"iregex:(Ведро с водой)",water_bucket,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/buckets/water_bucket.properties
"iregex:(Металлическая лопата)",stone_shovel,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/staff/metal_shovel.properties
"iregex:(Соломенный веник)",brush,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/staff/broom/broom.properties
"iregex:(Еловый банный веник)",brush,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/staff/broom/ban_broom_spruce.properties
"iregex:(Еловый банный веник)",brush,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/staff/broom/ban_broom_spruce_1.properties
"iregex:(Дубовый банный веник)",brush,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/staff/broom/ban_broom_oak.properties
"iregex:(Мешок земли)",dirt,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/bags/dirt_bag.properties
"iregex:(Мешок глины)",clay,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/bags/clay_bag.properties
"iregex:(Мешок гравия)",gravel,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/bags/gravel_bag.properties
"iregex:(Мешок удобрений)",mud,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/bags/soil_bag.properties
"iregex:(Мешок песка)",sand,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/bags/sand_bag.properties
"iregex:(Большой мешок земли)",dirt,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/packs/dirt_pack.properties
"iregex:(Большой мешок гравия)",gravel,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/packs/gravel_pack.properties
"iregex:(Большой мешок)",barrel,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/packs/big_pack.properties
"iregex:(Большой мешок удобрений)",mud,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/packs/soil_pack.properties
"iregex:(Большой мешок песка)",sand,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/packs/sand_pack.properties
"iregex:(Большой мешок глины)",clay,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/packs/clay_pack.properties
"iregex:(loft гирлянда|loft garland)",iron_nugget,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/loft/loft_garland.properties
"iregex:(Когтеточка)",yellow_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/scratching_post.properties
"iregex:(Пряжа)",magenta_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_magenta.properties
"iregex:(Пряжа)",blue_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_blue.properties
"iregex:(Пряжа)",lime_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_lime.properties
"iregex:(Пряжа)",green_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_green.properties
"iregex:(Пряжа)",yellow_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_yellow.properties
"iregex:(Пряжа)",red_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_red.properties
"iregex:(Пряжа)",brown_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_brown.properties
"iregex:(Пряжа)",orange_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_orange.properties
"iregex:(Пряжа)",light_gray_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_light_gray.properties
"iregex:(Пряжа)",light_blue_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_light_blue.properties
"iregex:(Пряжа)",black_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_black.properties
"iregex:(Пряжа)",cyan_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_cyan.properties
"iregex:(Пряжа)",pink_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_pink.properties
"iregex:(Пряжа)",white_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_white.properties
"iregex:(Пряжа)",purple_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_purple.properties
"iregex:(Пряжа)",gray_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_gray.properties
"iregex:(рождественский носок|christmas sock)",red_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/christmas_sock_red.properties
"iregex:(бенгальский огонь|sparkler)",blaze_rod,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/sparkler.properties
"iregex:(гирлянда|garland)",gold_nugget,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/garland2.properties
"iregex:(гирлянда|garland)",honey_bottle,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/bee_garland.properties
"iregex:(рождественский носок|christmas sock)",blue_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/christmas_sock_blue.properties
"iregex:(рождественский носок|christmas sock)",green_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/christmas_sock_green.properties
"iregex:(гирлянда|garland)",iron_nugget,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/garland.properties
"iregex:(подарок|present)",yellow_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/yellow_present.properties
"iregex:(подарок|present)",red_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/red_present.properties
"iregex:(подарок|present)",lime_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/lime_present.properties
"iregex:(подарок|present)",magenta_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/magenta_present.properties
"iregex:(подарок|present)",brown_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/brown_present.properties
"iregex:(подарок|present)",purple_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/purple_present.properties
"iregex:(подарок|present)",cyan_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/cyan_present.properties
"iregex:(подарок|present)",green_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/green_present.properties
"iregex:(подарок|present)",light_blue_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/light_blue_present.properties
"iregex:(подарок|present)",pink_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/pink_present.properties
"iregex:(подарок|present)",blue_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/blue_present.properties
"iregex:(подарок|present)",orange_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/orange_present.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",blue_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/blue_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",brown_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/brown_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",cyan_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/cyan_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",purple_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/purple_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",black_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/black_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",pink_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/pink_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",lime_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/lime_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",orange_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/orange_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",red_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/red_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",yellow_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/yellow_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",green_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/green_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",light_blue_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/light_blue_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",light_gray_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/light_gray_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",white_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/white_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",magenta_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/magenta_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",gray_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/gray_tree_decoration.properties
"iregex:(цой жив|tsoi jiv)",white_dye,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/art/tsoi_jiv/tsoi_jiv.properties
"iregex:(кофе машина|тачка|espresso machine)",iron_block,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/espressomachine/espressomachine.properties
"iregex:(коричневая кофе машина|brown espresso machine)",iron_block,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/espressomachine/brown_espressomachine.properties
"iregex:(красная кофе машина|red espresso machine)",iron_block,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/espressomachine/red_espressomachine.properties
"iregex:(серая кофе машина|gray espresso machine)",iron_block,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/espressomachine/gray_espressomachine.properties
"iregex:(круг для плавания|pool ring)",red_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/red_pool_ring.properties
"iregex:(Песочный замок)",sand,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/sandcastle.properties
"iregex:(Ракушка)",stone,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/shell.properties
"iregex:(круг для плавания|pool ring)",pink_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/flamingo_pool_ring.properties
"iregex:(плавательный матрас|pool mattress)",orange_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/orange_pool_mattress.properties
"iregex:(плавательный матрас|pool mattress)",lime_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/lime_pool_mattres.properties
"iregex:(круг для плавания|pool ring)",blue_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/blue_pool_ring.properties
"iregex:(Уточка Люцифер)",yellow_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/duck/duck_lucifer.properties
"iregex:(уточка|duck)",yellow_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/duck/duck.properties
"iregex:(уточка жопер|duck joper)",yellow_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pool_party/duck/duck_joper.properties
"iregex:(extaz)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pr/extaz/extaz_rp.properties
"iregex:(/sex)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pr/extaz/sex.properties
"iregex:(omegamart)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/pr/omegamart/omegamart.properties
"iregex:(самурай|samurai)",red_dye,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/graffiti/samurai.properties
"iregex:(50 благословений|50 blessings)",red_dye,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/graffiti/50_blessings.properties
"iregex:(Анархизм|anarchism)",red_dye,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/graffiti/anarchism.properties
"iregex:(Жопер|joper)",green_dye red_dye,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/graffiti/joper.properties
"iregex:(пенсил)",white_dye,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/graffiti/dick.properties
"iregex:(Бесконечность|infinity)",black_dye,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/graffiti/infinity.properties
"iregex:(грязная картонка|paper trash)",paper,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/trash/papertrash.properties
"iregex:(Мешок с мусором|trashbag)",paper,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/trash/trashbag.properties
"iregex:(Голубой пакет с мусором|blue trashbag)",paper,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/trash/bluetrashbag.properties
"iregex:(Малый мешок с мусором|trashbag small)",paper,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/trash/trashbag2.properties
"iregex:(Малый голубой пакет с мусором|blue trashbag small)",paper,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/trash/bluetrashbag2.properties
"iregex:(Мусорные мешки|trashbags)",paper,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/trash/trashbags.properties
"iregex:(Большой мусор|trash big)",paper,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/trash/trash3.properties
"iregex:(мусор|trash small)",paper,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/street/trash/trash.properties
